Name;Level;Hero;Value;Card1;Card2;Card3;Card4;Card5;Card6;Card7;Card8;Card9;Card10;Card11;Card12;Card13;Card14;Card15
Z__Y;13;Groc;0;HotIron Skeleton;Smelted Skeleton;Smelted Skeleton;Duoshot Ranger;Frog Outrunner;Frog Outrunner;Frog Outrunner;Frog Outrunner;Heoric Frog;Heoric Frog;Chaos Storm;Chaos Storm;Toxin Bullfrog;Frogling Mob;Mega Garganotos
40010319;13;Ursurio;0;Duoshot Ranger;Duoshot Ranger;Werewarg Alpha;Frog Outrunner;Frog Outrunner;Lilypad Leaper;Lilypad Leaper;Poliworg blitz;Sage of croaks;Mighty Clawkin;Wizen Sage of croaks;Mega Garganotos;Stone titan;Froglet Warmage;Rhythm of the Wyld
Abgro5;13;Ursurio;0;HotIron Skeleton;Smelted Skeleton;Water Elemental;Duoshot Ranger;Aegistone Druid;Tide Elemental;Frog Outrunner;elementalist;Silver Wind;Fowl Swarm;Chaos Storm;Ferocious Clawkin;Garganotos;Sapling;life Dragon
Pew_PewDie;13;Ursurio;0;HotIron Skeleton;Smelted Skeleton;Smelted Skeleton;Duoshot Ranger;Duoshot Ranger;Frog Outrunner;Frog Outrunner;Frog Outrunner;Frog Outrunner;Frog Outrunner;Heoric Frog;Heoric Frog;LightSworn Archer;Chaos Storm;Chaos Swell
YazzumL;13;Lich;0;Bolt Elemental;Bolt Elemental;Smelted Skeleton;Smelted Skeleton;Fire Devil;Fire Devil;Duoshot Ranger;Duoshot Ranger;Chaos Storm;Chaos swell;Discordant Angel;Toxin Bullfrog;Titan of Inferno;Mega Garganotos;Hemorrhage Demon
Yazzum;13;Groc;0;Paladin;Mega garganotos;Smelted Skeleton;Smelted Skeleton;Fire Devil;Fire Devil;Duoshot Ranger;Duoshot Ranger;Chaos Storm;Chaos swell;Discordant Angel;Toxin Bullfrog;Titan of Inferno;Mega Garganotos;Hemorrhage Demon
Clazzyq;13;Lich;0;Fire Fiend;Smelted Skeleton;Smelted Skeleton;Cleaver Demon;HellFrog;Executioner Hound;Nixflame elemental;Bloodclaw Wraith;Chaos Storm;Fallen Angel;Poison Bullfrog;Shadow Assassin;Devouring Locust;Chaos Swell;Titan of Scorch
herres47;13;Lich;0;Bolt Elemental;Smelted Skeleton;Cleaver Demon;Hellfrog;nixflame elemental;lightsworn archer;lightsworn archer;Chaos Swell;Titan of Scorch;Discordant Angel;Toxin bullfrog;Hulking Squid;Avenging Angel;Blazekin Dragon;Blood Demon
jebaka85;13;Samael;0;Windfrog Aloft;Windfrog Aloft;frog outrunner;frog outrunner;frog outrunner;Glass Goliath;Lilypad Leaper;chaos Storm;Chaos Storm;Gloomkin;Toxin bullfrog;Frogling mob;sage of croaks;retribution angel;Hemorrhage Demon
sior;13;Ursurio;0;Smelted skeleton;Smelted Skeleton;executioner hound;fire devil;Bloodclaw Wraith;Bloodclaw Wraith;Duoshot Ranger;frog outrunner;frog outrunner;frog outrunner;Frogling mob;Acidic ooze;mighty clawkin;Mega Garganotos;stone titan
